שנה א,Year_1,בראשית,Breshit,Breshit,הלכות ציצית,https://he.m.wikisource.org/wiki/%D7%91%D7%9F_%D7%90%D7%99%D7%A9_%D7%97%D7%99_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%91%D7%A8%D7%90%D7%A9%D7%99%D7%AA
שנה א,Year_1,נח,Noah,Breshit,המשך הלכות ציצית,https://he.m.wikisource.org/wiki/%D7%91%D7%9F_%D7%90%D7%99%D7%A9_%D7%97%D7%99_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%A0%D7%97
שנה א,Year_1,לך לך,Lekhlkha,Breshit,המשך הלכות ציצית,https://he.m.wikisource.org/wiki/%D7%91%D7%9F_%D7%90%D7%99%D7%A9_%D7%97%D7%99_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%9C%D7%9A_%D7%9C%D7%9A
שנה א,Year_1,וירא,Vayera,Breshit,הלכות תפילין,https://he.m.wikisource.org/wiki/%D7%91%D7%9F_%D7%90%D7%99%D7%A9_%D7%97%D7%99_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%95%D7%99%D7%A8%D7%90
שנה א,Year_1,חיי שרה,HayeSara,Breshit,המשך הלכות תפילין,https://he.m.wikisource.org/wiki/%D7%91%D7%9F_%D7%90%D7%99%D7%A9_%D7%97%D7%99_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%97%D7%99%D7%99_%D7%A9%D7%A8%D7%94
שנה א,Year_1,תולדות,Toldot,Breshit,הלכות נטילת ידיים שחרית,https://he.m.wikisource.org/wiki/%D7%91%D7%9F_%D7%90%D7%99%D7%A9_%D7%97%D7%99_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%AA%D7%95%D7%9C%D7%93%D7%95%D7%AA
שנה א,Year_1,ויצא,Vayetse,Breshit,הלכות בית הכסא,https://he.m.wikisource.org/wiki/%D7%91%D7%9F_%D7%90%D7%99%D7%A9_%D7%97%D7%99_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%95%D7%99%D7%A6%D7%90
שנה א,Year_1,וישלח,Vayishlah,Breshit,בריאות הגוף והנפש,https://he.m.wikisource.org/wiki/%D7%91%D7%9F_%D7%90%D7%99%D7%A9_%D7%97%D7%99_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%95%D7%99%D7%A9%D7%9C%D7%97
שנה א,Year_1,וישב,Vayeshev,Breshit,הלכות ברכת השחר,https://he.m.wikisource.org/wiki/%D7%91%D7%9F_%D7%90%D7%99%D7%A9_%D7%97%D7%99_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%95%D7%99%D7%A9%D7%91
שנה א,Year_1,הלכות חנוכה,Hanuca,Breshit,הלכות חנוכה,https://he.m.wikisource.org/wiki/%D7%91%D7%9F_%D7%90%D7%99%D7%A9_%D7%97%D7%99_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%94%D7%9C%D7%9B%D7%95%D7%AA_%D7%97%D7%A0%D7%95%D7%9B%D7%94
שנה א,Year_1,מקץ,Mikets,Breshit,הלכות תפילה ובית הכנסת,https://he.m.wikisource.org/wiki/%D7%91%D7%9F_%D7%90%D7%99%D7%A9_%D7%97%D7%99_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%9E%D7%A7%D7%A5
שנה א,Year_1,ויגש,Vayigash,Breshit,הלכות תפילה מהודו ועד ברכו,https://he.m.wikisource.org/wiki/%D7%91%D7%9F_%D7%90%D7%99%D7%A9_%D7%97%D7%99_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%95%D7%99%D7%92%D7%A9
שנה א,Year_1,ויחי,Vayhi,Breshit,הלכות קדיש,https://he.m.wikisource.org/wiki/%D7%91%D7%9F_%D7%90%D7%99%D7%A9_%D7%97%D7%99_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%95%D7%99%D7%97%D7%99
שנה א,Year_1,שמות,Shmot,Shmot,הלכות תפילה מיוצר עד שמונה עשרה,https://he.m.wikisource.org/wiki/%D7%91%D7%9F_%D7%90%D7%99%D7%A9_%D7%97%D7%99_%D7%A9%D7%A0%D7%94_%D7%90_%D7%A9%D7%9E%D7%95%D7%AA
שנה א,Year_1,וארא,Vaera,Shmot,הלכות קריאת שמע,https://he.m.wikisource.org/wiki/%D7%91%D7%9F_%D7%90%D7%99%D7%A9_%D7%97%D7%99_%D7%A9%D7%A0%D7%94_%D7%90_%D7%95%D7%90%D7%A8%D7%90
שנה א,Year_1,בא,Bo,Shmot,הלכות התנהגות בקדושה,https://he.m.wikisource.org/wiki/%D7%91%D7%9F_%D7%90%D7%99%D7%A9_%D7%97%D7%99_%D7%A9%D7%A0%D7%94_%D7%90_%D7%91%D7%90
שנה א,Year_1,בשלח,Bshalah,Shmot,הלכות תפילת שמונה עשרה,https://he.m.wikisource.org/wiki/%D7%91%D7%9F_%D7%90%D7%99%D7%A9_%D7%97%D7%99_%D7%A9%D7%A0%D7%94_%D7%90_%D7%91%D7%A9%D7%9C%D7%97
שנה א,Year_1,יתרו,Yitro,Shmot,הלכות תפילת שמונה עשרה - המשך,https://he.m.wikisource.org/wiki/%D7%91%D7%9F_%D7%90%D7%99%D7%A9_%D7%97%D7%99_%D7%A9%D7%A0%D7%94_%D7%90_%D7%99%D7%AA%D7%A8%D7%95
שנה א,Year_1,משפטים,Mishpatim,Shmot,הלכות תפילת שמונה עשרה - המשך,https://he.m.wikisource.org/wiki/%D7%91%D7%9F_%D7%90%D7%99%D7%A9_%D7%97%D7%99_%D7%A9%D7%A0%D7%94_%D7%90_%D7%9E%D7%A9%D7%A4%D7%98%D7%99%D7%9D
שנה א,Year_1,תרומה,Truma,Shmot,הלכות חזרת התפילה,https://he.m.wikisource.org/wiki/%D7%91%D7%9F_%D7%90%D7%99%D7%A9_%D7%97%D7%99_%D7%A9%D7%A0%D7%94_%D7%90_%D7%AA%D7%A8%D7%95%D7%9E%D7%94
שנה א,Year_1,תצוה,Ttsave,Shmot,הלכות ברכת כהנים והלכות פורים,https://he.m.wikisource.org/wiki/%D7%91%D7%9F_%D7%90%D7%99%D7%A9_%D7%97%D7%99_%D7%A9%D7%A0%D7%94_%D7%90_%D7%AA%D7%A6%D7%95%D7%94
שנה א,Year_1,כי תשא,Kitisa,Shmot,הלכות תפילה עד עלינו לשבח,https://he.m.wikisource.org/wiki/%D7%91%D7%9F_%D7%90%D7%99%D7%A9_%D7%97%D7%99_%D7%A9%D7%A0%D7%94_%D7%90_%D7%9B%D7%99_%D7%AA%D7%A9%D7%90
שנה א,Year_1,ויקהל,Vayakhel,Shmot,הלכות תפילת מנחה,https://he.m.wikisource.org/wiki/%D7%91%D7%9F_%D7%90%D7%99%D7%A9_%D7%97%D7%99_%D7%A9%D7%A0%D7%94_%D7%90_%D7%95%D7%99%D7%A7%D7%94%D7%9C
שנה א,Year_1,פקודי,Pkude,Shmot,הלכות תפילת ערבית,https://he.m.wikisource.org/wiki/%D7%91%D7%9F_%D7%90%D7%99%D7%A9_%D7%97%D7%99_%D7%A9%D7%A0%D7%94_%D7%90_%D7%A4%D7%A7%D7%95%D7%93%D7%99
שנה א,Year_1,ויקרא,Vayikra,Vayikra,הלכות בית הכנסת ומורא מקדש מעט,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%95%D7%99%D7%A7%D7%A8%D7%90
שנה א,Year_1,צו,Tsav,Vayikra,הלכות פסח - ערב פסח שחל בשבת - הלכות עירוב תבשילין,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%A6%D7%95
שנה א,Year_1,שמיני,Shmini,Vayikra,הלכות נטילת ידיים לאכילה,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%A9%D7%9E%D7%99%D7%A0%D7%99
שנה א,Year_1,תזריע מצרע,Tazria_Mtsora,Vayikra,הלכות הכלים לנטילת ידיים לאכילה,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%AA%D7%96%D7%A8%D7%99%D7%A2
שנה א,Year_1,אחרי מות קדושים,Aharemot_Kdoshim,Vayikra,הלכות המים לנטילת ידיים לאכילה,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%90%D7%97%D7%A8%D7%99_%D7%A7%D7%93%D7%95%D7%A9%D7%99%D7%9D
שנה א,Year_1,אמור,Emor,Vayikra,הלכות בציעת הפת,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%90%D7%9E%D7%95%D7%A8
שנה א,Year_1,בהר בחקתי,Bhar_Bhukotay,Vayikra,הלכות הנהגת האדם בסעודה,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%91%D7%94%D7%A8_%D7%91%D7%97%D7%A7%D7%AA%D7%99
שנה א,Year_1,במדבר,Bamidbar,Bamidbar,הלכות חג השבועות,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%91%D7%9E%D7%93%D7%91%D7%A8
שנה א,Year_1,נשא,Naso,Bamidbar,הלכות ברכת היין ודברים הבאים בתוך הסעודה,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%A0%D7%A9%D7%90
שנה א,Year_1,בהעלתך,Bhaalotkha,Bamidbar,הלכות נטילת ידיים וברכת המזון,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%91%D7%94%D7%A2%D7%9C%D7%AA%D7%9A
שנה א,Year_1,שלח לך,Shlahlkha,Bamidbar,הלכות שיורי אוכל - מים אחרונים וברכת המזון,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%A9%D7%9C%D7%97_%D7%9C%D7%9A
שנה א,Year_1,קרח,Korah,Bamidbar,הלכות זימון,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%A7%D7%A8%D7%97
שנה א,Year_1,חוקת,Hukat,Bamidbar,הלכות ברכת המזון וברכת אחרונה,https://he.m.wikisource.org/wiki/%D7%91%D7%9F_%D7%90%D7%99%D7%A9_%D7%97%D7%99_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%97%D7%95%D7%A7%D7%AA
שנה א,Year_1,בלק,Balak,Bamidbar,הלכות ברכת הנהנין,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%91%D7%9C%D7%A7
שנה א,Year_1,פינחס,Pinhas,Bamidbar,המשך הלכות ברכת הנהנין,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%A4%D7%99%D7%A0%D7%97%D7%A1
שנה א,Year_1,מטות,Matot,Bamidbar,המשך הלכות ברכת הנהנין,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%9E%D7%98%D7%95%D7%AA
שנה א,Year_1,מסעי,Mase,Bamidbar,הלכות ברכה אחרונה,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%9E%D7%A1%D7%A2%D7%99
שנה א,Year_1,דברים,Dvarim,Dvarim,הלכות תשעה באב,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%93%D7%91%D7%A8%D7%99%D7%9D
שנה א,Year_1,ואתחנן,Vaethanan,Dvarim,הלכות ברכת הבשמים,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%95%D7%90%D7%AA%D7%97%D7%A0%D7%9F
שנה א,Year_1,עקב,Ekev,Dvarim,הלכות ברכת הגומל ושאר ברכות,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%A2%D7%A7%D7%91
שנה א,Year_1,ראה,Ree,Dvarim,הלכות ברכת ההודאה,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%A8%D7%90%D7%94
שנה א,Year_1,שופטים,Shoftim,Dvarim,הלכות ארוסין ונשואין,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%A9%D7%95%D7%A4%D7%98%D7%99%D7%9D
שנה א,Year_1,כי תצא,Kitetse,Dvarim,הלכות משקולות,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%9B%D7%99_%D7%AA%D7%A6%D7%90
שנה א,Year_1,כי תבוא,Kitavo,Dvarim,הלכות השבת אבידה ושכר שכיר,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%9B%D7%99_%D7%AA%D7%91%D7%90
