שנה א,Year_1,בראשית,Breshit,Breshit,הלכות ציצית,https://he.m.wikisource.org/wiki/%D7%91%D7%9F_%D7%90%D7%99%D7%A9_%D7%97%D7%99_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%91%D7%A8%D7%90%D7%A9%D7%99%D7%AA
שנה א,Year_1,ניצבים,Nitsavim,Dvarim,הלכות ראש השנה,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%A0%D7%A6%D7%91%D7%99%D7%9D
שנה א,Year_1,וילך,Vayelekh,Dvarim,הלכות יום הכיפורים,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%95%D7%99%D7%9C%D7%9A
שנה א,Year_1,האזינו,Haazinu,Dvarim,הלכות סוכה וארבעת המינים,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%94%D7%90%D7%96%D7%99%D7%A0%D7%95
שנה א,Year_1,וזאת הברכה,Vzothabraha,Dvarim,הלכות הושענא רבה ושמחת תורה,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A8%D7%90%D7%A9%D7%95%D7%A0%D7%94_%D7%95%D7%96%D7%90%D7%AA_%D7%94%D7%91%D7%A8%D7%9B%D7%94
שנה ב,Year_2,בראשית,Breshit,Breshit,הלכות קידוש וסידור השולחן,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%91%D7%A8%D7%90%D7%A9%D7%99%D7%AA
שנה ב,Year_2,נח,Noah,Breshit,הלכות נר שבת,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%A0%D7%97
שנה ב,Year_2,לך לך,Lekhlkha,Breshit,הלכות הכנה לשבת,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%9C%D7%9A_%D7%9C%D7%9A
שנה ב,Year_2,וירא,Vayera,Breshit,הלכות קבלת שבת וסעודה ועונה,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%95%D7%99%D7%A8%D7%90
שנה ב,Year_2,חיי שרה,HayeSara,Breshit,הלכות תפילת מנחה וסעודה שלישית,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%97%D7%99%D7%99_%D7%A9%D7%A8%D7%94
שנה ב,Year_2,תולדות,Toldot,Breshit,הלכות תפילת שחרית והוצאת ספר תורה ומוסף,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%AA%D7%95%D7%9C%D7%93%D7%95%D7%AA
שנה ב,Year_2,ויצא,Vayetse,Breshit,הלכות מוצאי שבת,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%95%D7%99%D7%A6%D7%90
שנה ב,Year_2,וישלח,Vayishlah,Breshit,הלכות שבת בדיבור ובמחשבה,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%95%D7%99%D7%A9%D7%9C%D7%97
שנה ב,Year_2,מקץ,Mikets,Breshit,הלכות טלטול בשבת,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%9E%D7%A7%D7%A5
שנה ב,Year_2,ויגש,Vayigash,Breshit,משך הלכות טלטול,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%95%D7%99%D7%92%D7%A9
שנה ב,Year_2,ויחי,Vayhi,Breshit,הלכות שטיחת בגדים לייבוש - קיפול - כיבוס,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%95%D7%99%D7%97%D7%99
שנה ב,Year_2,שמות,Shmot,Shmot,הלכות בונה,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%A9%D7%9E%D7%95%D7%AA
שנה ב,Year_2,וארא,Vaera,Shmot,הלכות צידה ונטילת נשמה ,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%95%D7%90%D7%A8%D7%90
שנה ב,Year_2,בא,Bo,Shmot,הלכות בישול וכבישה,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%91%D7%90
שנה ב,Year_2,בשלח,Bshalah,Shmot,הלכות בורר,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%91%D7%A9%D7%9C%D7%97
שנה ב,Year_2,יתרו,Yitro,Shmot,הלכות סחיטת משקין - מוליד - מכה בפטיש,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%99%D7%AA%D7%A8%D7%95
שנה ב,Year_2,משפטים,Mishpatim,Shmot,הלכות טחינה ולישה,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%9E%D7%A9%D7%A4%D7%98%D7%99%D7%9D
שנה ב,Year_2,תרומה,Truma,Shmot,הלכות גוי בשבת,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%AA%D7%A8%D7%95%D7%9E%D7%94
שנה ב,Year_2,תצוה,Ttsave,Shmot,הלכות רפואה בשבת - רחיצה בחמין - מוליד ריח,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%AA%D7%A6%D7%95%D7%94
שנה ב,Year_2,כי תשא,Kitisa,Shmot,הלכות קשירה ותפירה,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%9B%D7%99-%D7%AA%D7%A9%D7%90
שנה ב,Year_2,ויקהל,Vayakhel,Shmot,הלכות בנין וסתירה,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%95%D7%99%D7%A7%D7%94%D7%9C
שנה ב,Year_2,פקודי,Pkude,Shmot,הלכות כתיבה - סחיטה - כיבוס - רוקק ברוח,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%A4%D7%A7%D7%95%D7%93%D7%99
שנה ב,Year_2,ויקרא,Vayikra,Vayikra,הלכות ראש חודש,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%94_%D7%A4%D7%A8%D7%A9%D7%AA_%D7%95%D7%99%D7%A7%D7%A8%D7%90
שנה ב,Year_2,צו,Tsav,Vayikra,הלכות נדה,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%94_%D7%A4%D7%A8%D7%A9%D7%AA_%D7%A6%D7%95
שנה ב,Year_2,שמיני,Shmini,Vayikra,הלכות טבילה - הלכות חלה,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%94_%D7%A4%D7%A8%D7%A9%D7%AA_%D7%A9%D7%9E%D7%99%D7%A0%D7%99
שנה ב,Year_2,תזריע,Tazria,Vayikra,הלכות טריפות - גיד הנשה - אותו ואת בנו,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%94_%D7%A4%D7%A8%D7%A9%D7%AA_%D7%AA%D7%96%D7%A8%D7%99%D7%A2
שנה ב,Year_2,מצרע,Mtsora,Vayikra,הלכות דם,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%94_%D7%A4%D7%A8%D7%A9%D7%AA_%D7%98%D7%94%D7%A8%D7%95%D7%AA
שנה ב,Year_2,אחרי מות,Aharemot,Vayikra,הלכות מליחה,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%94_%D7%A4%D7%A8%D7%A9%D7%AA_%D7%90%D7%97%D7%A8%D7%99
שנה ב,Year_2,קדושים,Kdoshim,Vayikra,המשך הלכות מליחה,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%94_%D7%A4%D7%A8%D7%A9%D7%AA_%D7%A7%D7%93%D7%95%D7%A9%D7%99%D7%9D
שנה ב,Year_2,אמור,Emor,Vayikra,הלכות היוצא מן הטמא - סימנו עוף ודגים,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%94_%D7%A4%D7%A8%D7%A9%D7%AA_%D7%90%D7%9E%D7%95%D7%A8
שנה ב,Year_2,בהר בחקתי,Bhar_Bhukotay,Vayikra,הלכות היוצא מן הטמא וביצים,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%94_%D7%A4%D7%A8%D7%A9%D7%AA_%D7%91%D7%94%D7%A8-%D7%91%D7%97%D7%A7%D7%AA%D7%99
שנה ב,Year_2,נשא,Naso,Bamidbar,הלכות שרצים ותולעים,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%A0%D7%A9%D7%90
שנה ב,Year_2,בהעלתך,Bhaalotkha,Bamidbar,הלכות בשר בחלב,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%91%D7%94%D7%A2%D7%9C%D7%95%D7%AA%D7%9A
שנה ב,Year_2,שלח לך,Shlahlkha,Bamidbar,הלכות הכשרת כחל - בשר בחלב - לישת עיסה בחלב,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%A9%D7%9C%D7%97
שנה ב,Year_2,קרח,Korah,Bamidbar,הלכות תערובות,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%A7%D7%A8%D7%97
שנה ב,Year_2,חוקת,Hukat,Bamidbar,הלכות מאכלי גויים,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%97%D7%95%D7%A7%D7%AA
שנה ב,Year_2,בלק,Balak,Bamidbar,הלכות יין נסך,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%91%D7%9C%D7%A7
שנה ב,Year_2,פינחס,Pinhas,Bamidbar,הלכות מעקה ודברים שמזיקים לגוף,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%A4%D7%99%D7%A0%D7%97%D7%A1
שנה ב,Year_2,מטות,Matot,Bamidbar,הלכות טבילת כלים,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%9E%D7%98%D7%95%D7%AA
שנה ב,Year_2,מסעי,Mase,Bamidbar,הלכות עבודה זרה,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%9E%D7%A1%D7%A2%D7%99
שנה ב,Year_2,ואתחנן,Vaethanan,Dvarim,הלכות ריבית,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%A4%D7%A8%D7%A9%D7%AA_%D7%95%D7%90%D7%AA%D7%97%D7%A0%D7%9F
שנה ב,Year_2,עקב,Ekev,Dvarim,המשך הלכות ריבית,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%A4%D7%A8%D7%A9%D7%AA_%D7%A2%D7%A7%D7%91
שנה ב,Year_2,ראה,Ree,Dvarim,הלכות נדרים ושבועות,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%A4%D7%A8%D7%A9%D7%AA_%D7%A8%D7%90%D7%94
שנה ב,Year_2,שופטים,Shoftim,Dvarim,הלכות כיבוד אב ואם,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%A4%D7%A8%D7%A9%D7%AA_%D7%A9%D7%95%D7%A4%D7%98%D7%99%D7%9D
שנה ב,Year_2,כי תצא,Kitetse,Dvarim,הלכות כיבוד רבו ותלמיד-חכם,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%A4%D7%A8%D7%A9%D7%AA_%D7%9B%D7%99_%D7%AA%D7%A6%D7%90
שנה ב,Year_2,כי תבוא,Kitavo,Dvarim,הלכות מזוזה ,https://he.m.wikisource.org/wiki/%D7%91%D7%90%22%D7%97_%D7%A9%D7%A0%D7%94_%D7%A9%D7%A0%D7%99%D7%99%D7%94_%D7%A4%D7%A8%D7%A9%D7%AA_%D7%9B%D7%99_%D7%AA%D7%91%D7%95%D7%90
